Kind,ID,calories,carbohydrate,fat,protein,vitamine,vta,vtc,vte,carotene,thiamine,riboflavin,yansuan,cholesterol,mg,ca,iron,zinc,copper,mn,k,p,na,se
1,11,138.55,9.4,3.15,18.09,0.02,61.4,0.13,0.42,5.47,0.04,0.06,0.02,406.69,2.5,24.07,0.6,0.4,0.1,0.03,76.24,11.33,650.47,3.58
1,2499,126.12,12.69,4.93,7.89,1.67,14.18,0.38,0.15,6.61,0.16,0.04,1.63,24.11,10.58,14.59,1.1,0.94,0.06,0.14,102.51,58.61,720.29,2.9
1,2500,234.31,40.59,10.56,11.16,0.45,7.67,1.12,0.61,44.17,0.01,0.04,1.42,40.74,15.87,25.15,2.39,0.44,0.13,0.12,84.95,43.74,769.01,5.03
1,2501,129.1,20.1,3.2,5.66,0.62,18,0.75,0.57,0,0.05,0.13,0.58,11.25,27.75,97.8,1.69,0.68,0.14,0.62,110.5,99.75,31.5,2.58
1,2502,186.61,24.53,3.56,14.53,0.49,13.42,0.27,1.09,28.66,0.13,0.14,6.26,43.85,48.07,14.91,2.14,0.81,0.19,0.27,279.47,181.84,661.07,7.97
1,2503,174.67,38.4,0.43,5.33,1.07,50.67,10.67,0.48,303.33,0.03,0.06,1.3,0,15.67,22.33,2.2,0.44,0.36,0.72,185.67,66.67,27.7,2.18
1,2504,284.25,60.48,0.72,9.8,0.85,31.25,6.5,0.6,187.5,0.01,0.07,2.1,0,12,11.75,3.95,0.55,0.44,1.34,69.25,89.25,23.25,3.57
1,2505,283.72,37.47,10.55,10.19,0.31,19.99,1.28,0.17,93.91,0.06,0.09,1.12,19.65,8.71,13.03,2.14,0.61,0.04,0.22,104.22,48.56,157.6,3.15
1,2506,41.82,6.82,1.18,1.66,0.82,42.08,12.02,0.32,244.17,0.03,0.14,1,0,17.83,27.41,4.7,0.37,0.1,0.56,247.03,33.7,405.12,0.79
1,2507,53.6,5.01,1.78,5.88,1.29,356.99,23.59,1.34,2133.91,0.04,0.11,1.62,10.58,47.11,50.97,2.72,1.31,0.11,0.53,285.32,66.85,503.54,2.74
1,2508,29,4.07,0.97,2.43,1.34,296.67,21.73,1.13,1779.56,0.04,0.09,0.55,0,41.9,43.7,1.99,0.65,0.1,0.44,214.62,42.27,339.58,0.78
1,2509,53.21,4.31,2.65,4.08,1.02,53.94,19.08,1.41,324.67,0.04,0.08,0.61,0,22.08,114.3,1.33,0.62,0.14,0.31,156.7,66.86,442.76,1.46
1,2510,52.65,7.36,2.08,2.24,1.06,83.45,30.09,0.85,502.3,0.04,0.1,0.65,0,20.79,92.66,1.15,0.39,0.08,0.23,211.36,47.53,678.11,1.07
1,2511,91.35,4.72,6.9,3.7,0.97,197.57,14.08,0.77,1167.25,0.07,0.1,1.04,12.35,20,58.75,2.32,0.61,0.06,0.27,208.62,55.48,551.16,2.35
1,2512,53.57,5.82,2.34,3.9,1.52,270.12,27.19,1.2,1619.5,0.03,0.11,0.64,0,30.23,218.99,3.87,0.73,0.25,0.54,205.2,81.72,512.92,1.1
1,2513,123.66,4.11,4.09,17.73,0.19,14.74,1.02,0.19,11.13,0.06,0.11,8.79,66.13,26.06,11.03,0.69,0.47,0.07,0.22,294.69,175.82,2325.68,8.62
1,2514,84.63,1.43,3.82,11.32,0.18,25.21,0.08,1.62,108.32,0.03,0.08,1.86,55.99,21.41,38.72,1.31,0.79,0.05,0.13,205.55,137.94,186.16,4.56
1,2515,30.02,4.16,1.11,2.07,1.15,35.35,1.12,0.59,212.12,0.01,0.03,0.49,0,4.12,30.14,1.69,0.6,0.06,0.4,68.38,30.05,461.85,0.87
1,2516,38.22,5.67,1.37,2.05,1.11,436.16,28.15,0.67,2615.09,0.05,0.06,0.69,0,12.31,34.04,0.7,0.35,0.06,0.16,111.35,38.35,380.47,0.36
1,2517,40.87,4.95,1.85,3.56,2.33,567.12,24.77,0.43,3401.79,0.04,0.1,1.38,0,13.6,34.68,0.65,0.69,0.08,0.25,19.75,59.56,681.36,1.58
1,2518,49.54,9.23,1.95,1.51,2.65,0.29,0.4,0.06,1.71,0,0,0.06,0,1.49,3,0.19,0.08,0.02,0.07,23.55,8.38,679.55,0.24
1,2519,54.68,5.21,2.28,4.61,1.66,147.03,16.61,0.24,0.69,0.03,0.04,2.38,15.83,10.67,10.05,0.48,0.19,0.05,0.08,131.17,50.83,476.46,2.24
1,2520,125.84,14.43,5.37,10.52,5.57,13.64,3.56,5.86,81.32,0.13,0.08,0.93,0,60.22,55.64,2.57,1.15,0.41,0.96,556.3,152.57,327.77,2.02
1,2521,69.52,5.47,3.84,4.84,1.56,73.37,3.48,1.23,21.85,0.05,0.11,0.41,0,9.59,26.19,0.96,0.57,0.1,0.38,187.9,63.65,434.05,4.61
1,2522,50.32,2.54,0.93,8.31,0.36,16.46,2.48,0.25,85.27,0.04,0.06,2.69,21.76,21.89,18.32,1.74,1.61,0.1,0.15,236.48,96.84,370.16,4.33
1,2523,32.62,4.71,1.25,1,0.85,270.87,10.44,0.31,101.85,0.03,0.02,0.53,0,16.54,25.61,0.92,0.28,0.08,0.2,199.18,38.36,481.85,0.58
1,2524,74.72,4.01,4.5,5.72,1.16,95.98,27.44,0.67,60.98,0.06,0.13,0.5,0,9.78,26.85,1.6,0.66,0.1,0.12,186.39,73.17,529.4,5.39
1,2525,128.42,16.86,5.73,3.54,1.8,7.47,23.42,4.51,19.83,0.12,0.06,1.45,0,44.27,74.37,2.64,0.85,0.26,1.62,324.63,79.1,659.26,1.12
1,2526,132.57,4.46,8.32,10.53,0.94,300.18,5.48,0.39,1.07,0.05,0.09,2.63,48.22,18.45,18.22,1.73,1.85,0.44,0.21,212.44,91.22,356.51,17.24
1,2527,45.79,5.71,1.99,1.93,0.76,9.03,15.16,0.85,17.41,0.02,0.05,0.56,23.58,27.57,57.47,2.07,2.44,1.95,0.32,175.99,46.41,709.28,20.9
1,2528,150.89,3.6,10.82,10.13,0.46,8.99,9.34,0.45,16.79,0.43,0.09,2.95,87.03,16.95,20.51,0.72,1.05,0.09,0.08,221.81,78.7,298.74,5.75
1,2529,28.63,4.28,1.03,1.29,0.56,35.86,8.84,0.31,214.59,0.02,0.04,0.45,0,10.31,13.68,0.41,0.19,0.06,0.07,125.79,26.73,396.62,0.66
1,2530,56.67,8.07,1.23,3.87,1.14,70.2,14,1.04,401.4,0.06,0.04,0.63,0,15.53,15.04,0.71,0.27,0.08,0.15,181.4,36.35,348.97,0.31
1,2531,35.59,5.86,1.36,1.15,1.1,23.51,7.55,0.96,142.19,0.02,0.04,0.58,0,11.82,20.78,0.52,0.21,0.09,0.12,139.8,22.41,450.17,0.42
1,2532,37.65,6.04,1.57,1.14,1.25,7.86,4.88,1.04,49.04,0.02,0.04,0.61,0,15.05,24.25,0.67,0.24,0.1,0.19,141.26,25.12,625.51,0.5
1,2533,95.94,8.38,4.2,6.58,0.53,107.34,4.02,1.05,10.05,0.06,0.14,0.27,0,13.45,40.54,1.74,0.66,0.11,0.09,160.91,79.43,654.75,7.05
1,2534,70.8,8.17,2.09,5.58,0.65,3.58,5.74,0.18,14.59,0.04,0.05,1.67,13.3,15.51,19.53,1.13,1.02,0.08,0.11,168.57,67.15,556.45,3.09
1,2535,31.92,3.99,1.65,1.09,0.87,23.86,20.93,0.55,142.7,0.02,0.03,0.28,0,14.43,21.18,0.62,0.2,0.06,0.12,126.87,26.29,556.18,0.47
1,2536,77.18,7.77,3.29,4.52,3.53,56.32,5.96,1.88,58.21,0.05,0.12,0.45,0,28,53.2,11.14,0.67,0.1,1,177.25,72.08,535.45,3.41
1,2537,69.02,3.82,2.27,8.78,0.42,258.54,4.05,3.1,430.1,0.04,0.15,1.02,128.37,15.53,69.02,1.62,1.85,1.45,0.28,161.09,99.64,471.59,27.51
1,2538,69.63,9.4,2.14,3.98,1.46,118.88,6.69,5.73,714.87,0.03,0.04,0.41,0,33.76,17.53,0.84,0.44,0.17,0.5,214.43,25.61,666.64,1
1,2539,327.06,9.89,27.29,11.05,5.73,22.05,2.44,2.39,45.75,0.17,0.19,2.76,50,40.52,55.76,19.44,1.92,0.11,1.71,285.56,159.26,1522.38,8.26
1,2540,108.55,11.77,7.77,4.77,6.86,8.22,3.56,2.04,35.89,0.12,0.08,1.07,10.96,30.13,24.58,1.47,1.59,0.17,1.73,276.81,79.65,335.92,2
1,2541,91.44,3.49,3.35,13.01,0.91,9.18,1.83,0.57,33.75,0.09,0.14,5.03,34.52,19.31,8.55,2.19,2.35,0.15,0.13,240.03,133.25,736.38,6.41
1,2542,98.7,11.06,2.62,8,0.51,8.89,17.3,0.33,24.82,0.07,0.07,2.6,17.26,21.82,12.42,1.44,1.36,0.13,0.18,301.11,77.07,866.47,3.67
1,2543,75.39,2.32,5.36,5.61,0.97,46.36,3.13,0.19,207.5,0.01,0.15,2.45,44.02,19.74,23.03,4.21,0.61,0.1,0.48,186.04,71.95,40,4.17
1,2544,94.03,6.1,3.48,9.56,0.36,13.43,6.43,0.19,7.71,0.04,0.07,5.33,39.05,17.81,7.75,0.96,0.37,0.06,0.06,186.87,108.3,394.87,5.4
1,2545,175.56,12.78,5.29,19.12,2.03,20.7,0,1.83,0,0.15,0.13,8.91,64.06,44.95,21.55,1.44,0.86,0.14,0.24,424.97,217.77,489.45,8.54
1,2546,107.69,3.04,4.81,13.42,0.36,5.09,0,1.6,0,0.04,0.2,1.44,39.81,21.58,28.53,1.39,1,0.07,0.05,217.1,112.59,1169.95,6.34
1,2547,116.05,0.74,5.58,15.97,0.2,13.4,0.28,1.98,17.76,0.04,0.11,2.7,81.59,30.79,40.57,0.85,0.85,0.06,0.08,306.23,194.24,268.87,6.39
1,2549,120.19,4.57,4.01,16.63,0.12,131.41,13.72,1.79,13.38,0.07,0.14,3.12,93.87,15.75,66.51,2.69,2.24,0.12,0.07,207.81,107.8,90.2,14.16
1,2550,118.15,2.95,4.53,16.5,0.04,128.61,2.5,1.74,2.38,0.07,0.14,3.12,93.17,14.75,65.34,2.61,2.16,0.12,0.07,197.05,107.18,307.3,14.07
1,2552,65.85,3.64,0.71,11.19,0.39,14.18,17.53,1.21,3.3,0.02,0.04,1.53,162.2,31.79,15.23,0.95,1.02,0.52,0.15,327.56,124.11,684.12,27.05
1,2553,65.68,3.32,1.77,9.41,0.36,24.1,1.99,0.99,145.38,0.02,0.1,1.42,129.39,28.7,23.79,3.23,0.93,0.44,0.37,313.54,108.02,560.71,21.84
1,2554,159.27,1.32,7.89,21.36,0.05,0.44,0.24,0,2.63,0,0,0.01,0,0.74,0.89,0.04,0.01,0,0.04,5.19,0.72,450.35,0.03
1,2555,140.23,2.4,7.23,16.78,0.14,106.82,1.41,0.82,33.46,0.05,0.13,0.26,0,10.1,29.11,1.21,0.54,0.08,0.06,84.78,65.08,224.41,6.33
1,2556,149.93,12.33,6.26,11.52,4.09,70.55,0.32,1.92,4.42,0.07,0.15,0.55,43.15,42.17,128.12,20.76,1.27,0.29,1.6,216.07,158.78,835.77,7.04
1,2557,263.99,12.02,18.45,12.49,8.53,72.65,0.18,3.84,1.96,0.17,0.26,2.26,34.09,53.11,87.71,28.89,2.07,0.16,2.57,345.22,185.76,407.92,9.84
1,2558,30.39,4.75,1.14,2.47,2.03,339.92,22.84,1.37,2038.11,0.05,0.11,1.27,0,44.47,46.67,2.27,0.74,0.11,0.51,247.84,53.94,388.67,1.09
1,2559,32.1,5.17,1.32,1.73,1.75,9.04,19.28,0.27,55.62,0.02,0.05,0.84,0,10.29,30.08,0.61,0.62,0.07,0.21,71.28,35.07,350.56,1.02
1,2560,35.21,5.93,1.43,2.25,2.51,9.47,8.17,1.07,26.73,0.14,0.17,3.69,0,16.26,1.88,1.33,0.37,0.13,0.1,187.49,88.38,419.54,0.32
1,2561,101.12,4.94,6.71,6.89,1.33,101.17,1.61,1.34,16.54,0.12,0.21,2.03,0,13.33,26.07,1.58,0.69,0.14,0.09,168.79,104.35,1160.17,6.3
1,2562,48.47,4.78,1.99,4.13,1.23,0.08,0.14,1.03,0.5,0.07,0.24,5.59,0,22.19,57.62,1.47,0.73,0.35,0.2,159.52,56.19,378.28,0.67
1,2563,216.31,37.14,3.23,10.33,0.55,67.14,4.35,0.25,387.19,0.03,0.09,3.14,13.1,15.8,28.54,0.52,0.3,0.08,0.1,110.73,43.73,423.89,1.82
1,2564,126,6.87,4.95,13.66,0.05,17.63,1.18,1.01,22.18,0.07,0.1,6.71,52.73,52.61,41.27,2.07,0.46,0.11,0.56,313.12,138.4,878.4,11.45
1,2565,48.19,6.6,1.57,2.27,0.43,20.7,2.79,0.79,104.65,0.03,0.02,0.44,2.33,40,44.58,1.91,0.35,0.1,0.59,230,39.99,686.44,4.29
1,2566,25.53,3.7,0.84,1.18,0.65,167.64,4.27,1.44,27.7,0.03,0.12,1.13,0,22.13,43.23,1,0.2,0.03,0.14,231.09,24.71,305.65,6.99
1,2567,48.77,4.96,2.78,1.58,0.68,16.33,21.21,2.09,98.06,0.03,0.07,0.76,0,15.78,46.49,0.92,0.34,0.04,0.18,71.07,31.53,639.89,2.54
1,2568,353.58,46.12,13.65,12.41,0.79,9.78,0.35,0.57,26,0.07,0.12,2.78,24.24,14.41,12.39,4.6,1.1,0.37,1.16,127.04,120.39,758.78,6.58
1,2569,125.04,22.45,1.53,7.15,1.75,15.89,0.41,3.09,35.62,0.08,0.09,0.6,6.16,38.85,65.18,1.91,0.77,0.3,0.32,260.49,122.45,16.25,1.99
1,2570,340,70.32,0.88,14.48,1.76,4.4,0,2.75,26,0.05,0.09,2.48,0,34.6,22.6,5.38,0.99,0.63,1.62,196.6,152.2,17.84,4.54
1,2571,45.86,6.21,1.99,2.39,1.44,15.34,4.73,0.92,92,0.03,0.05,0.46,0,18.68,27.2,0.77,0.34,0.12,0.18,163.15,44.44,431.86,1.05
1,2572,242.94,41.33,2.23,14.98,7.77,29.91,0.7,6.04,3.16,0.36,0.18,2.63,0,85.26,70.03,3.78,1.86,0.45,0.84,649.06,203.44,557.38,1.34
1,2573,62.34,12.92,1.35,1.94,2.27,19.08,53.76,2.11,112.72,0.04,0.02,0.26,0,10.4,23.41,1.04,0.49,1.62,0.63,124.86,22.54,8.67,0.24
1,2574,51.45,13.04,0.3,0.58,1.49,12.89,25.24,1.6,48.16,0.05,0.02,0.28,0,8.52,13.77,0.75,0.29,0.58,0.52,139.61,17.16,4.65,0.21
1,2575,342.14,5.82,30.73,10.78,0.48,14.52,0.16,0.28,0.58,0.18,0.13,2.81,64.1,13.02,5.3,1.3,1.66,0.05,0.03,164.98,130.17,425.63,9.61
1,2576,49.27,9.73,0.69,2.06,1.32,16.31,3.66,1.3,97.56,0.04,0.04,0.21,0,14.54,10.38,0.59,0.27,0.11,0.3,104.04,36.66,4.46,0.29
1,2577,211.6,43.68,0.56,9.64,1.64,34.4,2.4,2.51,206,0.06,0.07,1.52,0,33,22.6,3.46,0.75,0.44,0.94,211.8,113.4,10.52,2.76
1,2580,213.81,46.08,0.56,6.85,1.08,10.38,70.43,0.73,57.14,0.04,0.07,1.54,0,17.1,20.19,3.11,0.76,0.29,1.28,182.05,72.52,23.15,2.49
1,2581,124.71,31.18,0.3,1.09,1.88,39.6,240.59,0.77,237.62,0.06,0.09,0.89,0,24.77,21.84,1.19,1.51,0.06,0.32,371.31,22.8,1.21,0.8
1,2582,60.83,15.6,0.16,0.65,1.42,22.92,12.25,1.15,136.96,0.03,0.03,0.34,0,13.66,8.97,0.35,0.19,0.18,0.15,117.6,15.61,1.08,0.72
1,2583,52,12.8,0.16,0.58,0.78,34.4,23.8,1.34,206,0.06,0.03,0.38,0,9.6,11.6,0.4,0.16,0.1,0.04,129,16.8,1.3,0.36
1,2586,297.35,22.06,19.65,11.19,3.18,12.83,16.81,8.6,76.99,0.33,0.07,8.08,0,88.9,22.65,1.07,1.15,0.45,0.82,339.94,155.58,2.09,1.87
1,2587,137.18,5.4,11.07,4.68,2.13,49.61,3.86,12.9,293.44,0.04,0.16,0.87,0,71.45,40.6,6.65,1.54,0.49,2.19,209.62,125.29,535.32,0.81
1,2588,328.83,4.11,30.11,10.77,0.24,15.99,2.71,0.32,11.04,0.18,0.13,2.85,62.89,16.06,9.91,1.43,1.69,0.06,0.1,186.01,133.81,418.51,9.54
1,2589,142.68,3.9,7.1,16.07,0.22,5.45,2.62,0.52,9.54,0.37,0.1,4.14,42.44,26.31,10.41,1.43,1.86,0.14,0.09,271.91,150.69,470.87,4.24
1,2590,50.43,7.54,1.86,1.52,0.57,75.68,16.44,0.61,452.45,0.03,0.03,0.57,0,10.22,13.81,0.51,0.23,0.08,0.11,174.14,34.65,647.68,0.56
1,2591,54.12,9.57,1.4,1.94,1.21,7.39,4.97,1.53,45.94,0.02,0.04,0.6,0,15.42,26.57,0.76,0.31,0.11,0.21,154.08,34,647.99,0.76
1,2592,352.74,14.47,21.43,25.5,0.47,73.12,0.64,13.43,15.54,0.18,0.1,1.59,32.14,40.75,41.8,8.63,2.63,0.65,1.26,341.64,203.43,924.17,5.25
1,2593,152.54,29.34,1.06,6.99,0.81,0,0,0.56,0,0.04,0.04,0.8,0,25.12,25.25,2.15,0.5,0.19,0.86,39,62.88,5.84,1.69
1,2594,52.8,5.28,1.33,4.61,0,35.34,0,0.28,0,0.02,0.04,0.03,0,1.53,8.52,0.3,0.17,0.02,0.01,23.28,19.66,19.88,2.17
1,2595,40.84,7.04,1.27,1.56,1.22,9.62,5.2,1.02,59.54,0.02,0.04,0.62,0,14.63,25.56,0.72,0.25,0.1,0.21,142.08,25.29,578.75,0.52
1,2596,39.87,5.88,1.36,2.13,1.14,5.15,57.55,1.39,30.91,0.03,0.08,0.58,0,17.17,22.21,1.12,0.38,0.05,0.2,192.83,45.46,477.83,0.73
1,2598,78.18,9.78,3.97,1.64,0.85,7.89,4.15,2.72,47.24,0.03,0.03,0.43,0,21.58,80.97,3.38,0.44,0.26,0.14,73.71,48.07,278.02,0.69
1,2599,376.04,71.4,4.07,13.7,0.15,0,0,1.32,0,0.13,0.06,0.87,0,0.06,2.21,0.39,0,0,0.01,0,36.48,0.02,0
1,2601,312.97,66.69,1.35,9.28,2.33,0.51,3.59,1.58,0,0.07,0.11,1.76,0,38.49,36.29,3.56,0.88,0.35,1.13,223.46,109.91,11.49,2.98
1,2636,336.67,71.07,2.27,12.47,4.53,7.33,0,4.03,43.33,0.15,0.09,1.47,0,142.33,59.67,3.77,1.5,0.47,0.52,380.33,207.67,2.2,4.69
1,2637,196.96,37.83,1.58,9.33,1.49,6.81,20.29,1.04,36.23,0.06,0.07,1.95,6.3,38.85,36.38,3.44,1.16,0.3,1.19,172.7,111.96,869.64,3.59
1,2638,81.53,15.69,0.37,7.04,3.1,38.42,12.07,0.61,229.06,0.27,0.09,1.6,0,36.73,12.64,2.67,1.18,0.32,0.47,294.05,160.84,584.25,2.14
1,2639,33.99,3.89,1.06,2.66,0.47,67.98,14.04,1.09,406.4,0.03,0.03,0.49,0,13.33,48.11,0.78,0.37,0.11,0.18,151.44,46.31,586.42,0.69
1,2640,21.57,5.2,0.1,0.69,0.78,145.1,7.84,0.35,872.55,0.03,0.04,0.39,0,7.88,16.12,0.41,0.14,0.03,0.08,142.43,23.53,771.59,0.47
1,2641,335,61.5,1,21.6,1.7,0,2,1.6,0,0.09,0.13,1.9,0,57,31,8.2,3.42,0.99,1.09,1117,418,86,1.3
1,2642,51.2,8.78,1.2,1.52,0.38,12.2,19,0.19,6,0.02,0.08,0.26,6,8.8,52.4,0.64,0.4,0.09,0.14,133.8,49,17.96,1.1
1,2643,108.37,2.73,9.26,3.84,0.37,15.52,6.65,0.45,66.5,0.07,0.06,1.01,19.7,15.05,19.54,0.78,0.64,0.05,0.06,125.82,57.64,599.2,3.24
1,2644,22.88,1.76,0.49,4.25,1.44,0,0,0,0,0,0,0,0,0.04,0.43,0.02,0,0,0.01,0.27,0,770.8,0.02
1,2645,89.11,3.63,2.84,12.28,0,19.14,0.33,0.52,0,0.04,0.11,1.68,90.76,30.71,86.69,0.97,1.42,0.06,0.05,227.53,151.49,428.69,10.1
1,2646,281.6,60.32,0.82,9.3,1.04,12.8,9.6,2.24,76,0.06,0.12,1.88,0,27.2,11.6,3.5,0.64,0.47,1.66,206.2,99.2,18.46,3.21
1,2647,346,72.4,0.9,12.7,0.6,0,0,0.7,0,0,0.08,2.6,0,12,8,5.1,0.69,0.52,1.75,49,106,21.5,4.6
1,2648,172.22,35.62,1.54,5.39,1.5,6.54,10.13,0.92,39.22,0.03,0.04,0.2,0,36.97,29.84,1.82,0.74,0.12,0.81,92.43,105.56,887.18,5.08
1,2649,31.6,7.07,0.1,1.15,0.53,0,0,1.7,0,0.02,0.14,1.22,0,23.72,44.64,1.24,0.17,0.01,0.08,227.74,21.23,732,9.01
1,2650,20.25,2.55,0.59,2.27,1.06,46.03,5.81,0.45,277.62,0.02,0.15,0.88,0,17.3,33.05,5.15,0.42,0.11,0.66,195.59,43.63,365.09,0.85
